aX,aY,aZ,gX,gY,gZ,yaw,pitch,roll
956,1160,7823,-41,4,-1,7.04,7.34,73.12
953,1043,7762,-54,7,-3,6.32,7.23,73.17
942,895,7714,-66,7,-5,5.45,7.11,73.24
960,710,7662,-74,6,-6,4.44,7.00,73.33
978,495,7616,-80,7,-5,3.32,6.90,73.42
967,290,7585,-84,7,-4,2.14,6.80,73.49
929,91,7547,-90,6,-3,0.89,6.71,73.54
873,-112,7503,-97,5,-3,-0.46,6.63,73.59
810,-283,7459,-108,4,-4,-1.96,6.56,73.64
760,-421,7365,-125,3,-7,-3.65,6.51,73.71
704,-535,7190,-144,3,-10,-5.59,6.46,73.80
691,-642,7010,-160,9,-13,-7.76,6.36,73.92
688,-746,6860,-171,14,-15,-10.10,6.19,74.06
665,-907,6728,-172,13,-13,-12.47,6.03,74.17
686,-1151,6646,-161,14,-6,-14.76,5.87,74.19
694,-1476,6705,-142,15,3,-16.81,5.65,74.10
679,-1859,6840,-120,9,11,-18.59,5.45,73.86
660,-2218,7001,-102,3,17,-20.12,5.30,73.52
662,-2523,7121,-91,-2,19,-21.47,5.20,73.13
654,-2750,7255,-90,1,19,-22.76,5.09,72.72
611,-2919,7437,-96,8,19,-24.09,4.88,72.33
623,-3065,7582,-108,13,17,-25.56,4.62,71.95
615,-3201,7648,-121,19,14,-27.18,4.30,71.63
544,-3358,7555,-128,20,11,-28.93,3.95,71.32
502,-3622,7347,-124,20,11,-30.68,3.61,71.01
481,-3989,7158,-110,23,12,-32.29,3.26,70.72
441,-4398,7114,-92,22,14,-33.68,2.88,70.43
372,-4758,7228,-74,16,15,-34.80,2.54,70.12
329,-5036,7394,-61,6,15,-35.71,2.30,69.77
352,-5173,7548,-57,1,13,-36.52,2.15,69.41
375,-5192,7641,-62,-2,11,-37.33,2.08,69.04
386,-5195,7670,-73,-1,10,-38.27,2.00,68.64
380,-5260,7613,-83,4,9,-39.37,1.88,68.25
357,-5388,7509,-90,10,7,-40.58,1.71,67.90
308,-5543,7402,-91,14,4,-41.83,1.52,67.60
241,-5716,7296,-87,14,2,-43.05,1.34,67.32
181,-5897,7213,-79,10,0,-44.17,1.21,67.06
131,-6022,7122,-69,3,-2,-45.15,1.15,66.79
120,-6078,6972,-62,-5,-3,-46.01,1.19,66.48
170,-6092,6744,-59,-10,-3,-46.82,1.30,66.11
230,-6081,6506,-55,-9,-3,-47.59,1.42,65.74
302,-6039,6295,-52,-7,-1,-48.30,1.51,65.37
367,-6010,6083,-50,-5,0,-48.99,1.57,65.02
411,-6019,5893,-49,-2,2,-49.65,1.58,64.66
456,-6051,5707,-48,0,3,-50.31,1.57,64.32
468,-6114,5509,-46,1,4,-50.96,1.52,63.97
492,-6148,5342,-45,5,5,-51.60,1.46,63.65
516,-6141,5264,-46,10,5,-52.22,1.33,63.40
515,-6146,5243,-48,12,6,-52.86,1.18,63.15
489,-6165,5223,-48,13,8,-53.50,0.99,62.90
446,-6199,5197,-48,15,9,-54.15,0.78,62.65
379,-6261,5185,-46,16,10,-54.76,0.53,62.41
281,-6353,5185,-40,14,11,-55.31,0.29,62.17
188,-6464,5209,-33,9,12,-55.76,0.06,61.90
128,-6592,5220,-27,5,13,-56.12,-0.15,61.60
67,-6733,5198,-22,0,15,-56.41,-0.35,61.23
20,-6876,5128,-20,-2,15,-56.67,-0.52,60.82
-16,-7001,5043,-18,0,13,-56.92,-0.69,60.47
-70,-7083,4999,-14,3,11,-57.13,-0.85,60.20
-109,-7139,4983,-9,3,9,-57.26,-1.00,60.04
-139,-7221,4962,-2,-1,9,-57.29,-1.12,59.89
-157,-7320,4903,8,-3,9,-57.20,-1.21,59.79
-188,-7417,4787,19,-5,7,-56.98,-1.27,59.75
-222,-7510,4657,35,-5,3,-56.57,-1.30,59.88
-246,-7600,4621,54,-4,0,-55.91,-1.29,60.23
-300,-7656,4695,72,-8,-2,-54.99,-1.24,60.74
-320,-7642,4816,87,-13,-4,-53.83,-1.12,61.29
-274,-7490,4994,99,-15,-5,-52.49,-0.96,61.92
-179,-7180,5192,102,-16,-6,-51.04,-0.77,62.53
-48,-6796,5359,97,-16,-4,-49.62,-0.57,63.09
87,-6398,5474,90,-11,-2,-48.28,-0.42,63.59
181,-6056,5492,83,-6,0,-47.05,-0.32,64.05
229,-5864,5466,81,2,1,-45.89,-0.32,64.52
195,-5837,5531,88,6,3,-44.68,-0.38,65.02
89,-5932,5750,103,1,5,-43.29,-0.47,65.49
-143,991,8060,-2,1,0,5.91,-1.49,54.78
-159,981,8086,-2,0,1,5.89,-1.50,54.77
-189,963,8116,-2,0,1,5.88,-1.51,54.74
-215,931,8134,-1,-1,2,5.87,-1.50,54.71
-229,884,8136,0,-2,2,5.87,-1.49,54.69
-248,847,8133,0,-2,1,5.87,-1.47,54.66
-263,830,8139,1,-1,1,5.89,-1.47,54.64
-271,819,8150,2,0,1,5.92,-1.47,54.63
-276,816,8150,2,0,0,5.95,-1.48,54.61
-283,820,8163,2,0,0,5.98,-1.49,54.60
-283,831,8170,3,-1,0,6.02,-1.50,54.59
-276,845,8167,3,0,0,6.08,-1.50,54.58
-268,858,8163,3,0,0,6.13,-1.51,54.58
-265,867,8145,3,-2,0,6.18,-1.51,54.57
-259,868,8121,2,-4,0,6.22,-1.46,54.56
-250,848,8099,4,-6,0,6.27,-1.40,54.54
-224,814,8099,7,-7,0,6.35,-1.30,54.53
-205,781,8124,11,-11,1,6.48,-1.17,54.52
-185,746,8135,17,-17,1,6.69,-0.96,54.50
-139,754,8100,22,-22,2,6.97,-0.67,54.47
-81,828,8059,27,-23,3,7.34,-0.34,54.43
-17,946,8035,30,-22,4,7.76,-0.02,54.37
37,1053,8030,31,-21,6,8.22,0.28,54.29
67,1149,8076,31,-25,7,8.67,0.62,54.18
160,1253,8177,31,-27,8,9.13,1.01,54.07
270,1371,8272,30,-24,8,9.57,1.38,53.95
311,1440,8316,23,-22,8,9.94,1.71,53.83
288,1474,8283,8,-37,7,10.13,2.15,53.77
335,1583,8172,-20,-79,6,9.98,3.10,53.81
468,1802,7981,-58,-107,6,9.36,4.52,54.00
585,2053,7773,-98,-105,7,8.23,6.03,54.25
688,2135,7509,-137,-92,7,6.55,7.36,54.52
890,1998,7154,-173,-74,4,4.34,8.48,54.80
1311,1636,6672,-202,-23,-2,1.67,9.07,55.06
1723,1037,6134,-218,53,-14,-1.31,8.70,55.34
1800,276,5807,-224,122,-24,-4.43,7.33,55.66
1580,-499,5901,-216,163,-29,-7.52,5.26,56.05
1145,-1099,6388,-201,171,-26,-10.42,2.94,56.44
663,-1539,7080,-187,146,-19,-13.11,0.83,56.77
228,-1898,7745,-177,107,-13,-15.63,-0.76,56.96
-140,-2195,8207,-171,66,-9,-18.05,-1.79,56.98
-429,-2447,8437,-169,36,-9,-20.41,-2.38,56.85
-647,-2679,8465,-170,13,-10,-22.78,-2.62,56.59
-716,-2873,8265,-173,-5,-10,-25.17,-2.60,56.19
-664,-3054,7828,-178,-13,-10,-27.64,-2.42,55.65
-622,-3283,7260,-178,-3,-7,-30.15,-2.30,55.03
-689,-3602,6753,-172,18,-4,-32.62,-2.44,54.43
-759,-3968,6453,-162,35,0,-34.99,-2.84,53.85
-849,-4270,6427,-152,47,3,-37.19,-3.40,53.32
-941,-4554,6571,-145,51,6,-39.25,-4.05,52.79
-1103,-4885,6711,-140,46,8,-41.23,-4.68,52.19
-1318,-5276,6757,-135,36,8,-43.14,-5.22,51.49
-1461,-5668,6735,-129,21,5,-44.98,-5.59,50.67
-1517,-5974,6617,-124,4,-1,-46.73,-5.74,49.74
-1412,-6240,6272,-118,-13,-7,-48.41,-5.64,48.69
-1236,-6476,5720,-108,-18,-11,-50.01,-5.38,47.63
-1060,-6652,5201,-95,-9,-13,-51.46,-5.15,46.71
-862,-6739,4784,-79,-1,-12,-52.70,-4.98,45.98
-747,-6730,4548,-62,11,-11,-53.71,-4.91,45.51
-753,-6640,4639,-46,20,-7,-54.44,-4.97,45.29
-795,-6482,5016,-37,15,-3,-54.95,-5.09,45.13
-781,-6291,5417,-36,4,-1,-55.35,-5.15,44.91
-760,-6198,5599,-39,-7,1,-55.76,-5.13,44.50
-713,-6269,5480,-43,-10,3,-56.26,-5.08,43.93
-642,-6502,5148,-44,-10,3,-56.85,-5.04,43.27
-576,-6845,4767,-41,-5,1,-57.46,-4.99,42.66
-528,-7149,4486,-34,6,-4,-58.02,-4.98,42.25
-520,-7333,4428,-25,15,-10,-58.46,-4.97,42.15
-556,-7394,4567,-17,16,-13,-58.75,-4.94,42.29
-578,-7400,4746,-7,8,-14,-58.87,-4.86,42.50
-517,-7394,4842,4,-1,-13,-58.82,-4.70,42.76
-443,-7389,4865,16,-5,-11,-58.61,-4.52,43.08
-401,-7356,4902,29,-1,-8,-58.22,-4.38,43.52
-357,-7330,5045,41,5,-6,-57.66,-4.32,44.16
-374,-7319,5242,56,8,-6,-56.89,-4.29,44.99
-441,-7392,5416,77,5,-4,-55.85,-4.28,45.98
-515,-7547,5537,106,2,-2,-54.46,-4.28,47.13
-597,-7677,5640,140,-7,1,-52.62,-4.26,48.42
-615,-7687,5761,172,-25,4,-50.30,-4.14,49.70
-515,-7472,5894,195,-48,8,-47.59,-3.83,50.79
-325,-6982,6028,200,-63,9,-44.73,-3.31,51.64
-83,-6297,6129,185,-65,10,-41.98,-2.70,52.26
163,-5604,6208,162,-56,10,-39.53,-2.11,52.72
303,-4984,6281,137,-35,11,-37.44,-1.70,53.11
346,-4481,6436,117,-1,15,-35.64,-1.67,53.51
264,-4146,6745,108,28,18,-34.01,-2.03,53.97
16,-3990,7152,109,38,19,-32.41,-2.62,54.46
-327,-4016,7604,120,26,22,-30.69,-3.17,54.87
-641,-4151,8028,134,-1,25,-28.80,-3.47,55.11
-807,-4284,8353,144,-35,26,-26.76,-3.37,55.13
-825,-4368,8520,146,-62,24,-24.68,-2.86,55.00
-790,-4381,8456,142,-78,18,-22.68,-2.03,54.83
-720,-4303,8217,133,-81,9,-20.81,-1.07,54.72
-563,-4043,7946,122,-68,-2,-19.10,-0.14,54.74
-353,-3616,7735,110,-47,-12,-17.55,0.59,54.95
-186,-3137,7617,99,-26,-19,-16.11,1.08,55.30
-95,-2715,7583,91,-14,-19,-14.77,1.37,55.68
-25,-2362,7602,86,-12,-13,-13.51,1.57,55.99
67,-2066,7619,81,-12,-6,-12.32,1.76,56.19
418,1132,8119,1,-2,-2,7.97,2.80,58.89
424,1165,8113,1,-3,-1,8.00,2.83,58.90
430,1181,8076,2,-4,-1,8.04,2.88,58.91
442,1194,8019,2,-5,0,8.08,2.94,58.92
456,1205,7972,2,-4,0,8.12,2.99,58.91
473,1193,7947,2,-1,0,8.17,3.02,58.90
476,1173,7951,2,0,0,8.20,3.02,58.90
455,1141,7977,2,1,0,8.24,3.00,58.89
437,1106,8034,2,1,-1,8.26,2.98,58.89
418,1072,8060,2,-1,-1,8.28,2.98,58.89
401,1040,8045,3,-4,-2,8.31,3.00,58.91
404,1026,8011,4,-6,-3,8.36,3.06,58.96
425,1040,7963,6,-6,-4,8.44,3.14,59.01
448,1057,7894,7,-4,-4,8.54,3.20,59.07
455,1097,7818,7,-4,-4,8.65,3.24,59.12
465,1147,7761,6,-2,-4,8.75,3.26,59.16
479,1195,7721,5,0,-3,8.84,3.27,59.20
486,1214,7732,4,1,-3,8.92,3.25,59.23
477,1197,7777,3,0,-3,8.97,3.24,59.25
458,1167,7843,2,0,-3,8.99,3.23,59.28
448,1146,7885,0,1,-4,9.00,3.21,59.31
442,1137,7908,-4,4,-6,8.96,3.14,59.38
423,1146,7920,-10,7,-8,8.86,3.04,59.47
389,1164,7911,-20,8,-10,8.63,2.90,59.61
352,1166,7885,-32,5,-13,8.23,2.78,59.79
322,1133,7855,-45,1,-15,7.66,2.71,60.01
320,1050,7788,-55,-3,-16,6.94,2.70,60.28
343,949,7694,-61,-5,-18,6.11,2.73,60.57
397,850,7624,-64,1,-21,5.23,2.71,60.90
455,755,7570,-67,12,-24,4.33,2.56,61.25
475,692,7562,-72,26,-25,3.35,2.23,61.61
424,650,7634,-80,36,-26,2.28,1.74,61.96
361,601,7791,-92,38,-26,1.07,1.19,62.32
264,548,7985,-106,29,-26,-0.33,0.73,62.67
121,469,8217,-122,22,-24,-1.94,0.39,63.00
-6,364,8460,-139,12,-22,-3.79,0.17,63.28
-15,184,8633,-156,0,-19,-5.87,0.12,63.48
49,-85,8654,-169,-3,-16,-8.16,0.19,63.60
35,-441,8508,-174,3,-16,-10.56,0.21,63.66
-70,-902,8267,-170,9,-15,-12.97,0.12,63.69
-182,-1342,8078,-160,12,-15,-15.28,-0.01,63.70
-251,-1693,8000,-150,6,-12,-17.42,-0.10,63.65
-269,-1997,7989,-143,-4,-8,-19.45,-0.06,63.49
-279,-2223,8025,-142,-15,-3,-21.42,0.09,63.21
-257,-2367,8010,-149,-21,0,-23.45,0.33,62.78
-214,-2443,7885,-164,-18,3,-25.63,0.55,62.24
-157,-2596,7675,-182,-7,5,-28.06,0.63,61.61
-88,-2872,7431,-197,12,7,-30.74,0.48,60.94
-71,-3245,7194,-207,33,6,-33.60,0.10,60.26
-113,-3709,6944,-209,48,3,-36.53,-0.45,59.63
-223,-4187,6677,-199,56,-1,-39.39,-1.07,59.09
-388,-4640,6488,-181,53,-5,-42.03,-1.66,58.60
-505,-5001,6357,-160,37,-5,-44.37,-2.08,58.07
-594,-5275,6254,-142,16,0,-46.42,-2.32,57.33
-589,-5445,6181,-130,-1,7,-48.25,-2.43,56.34
-543,-5586,6048,-124,-13,11,-49.96,-2.46,55.12
-549,-5845,5811,-117,-19,14,-51.59,-2.46,53.73
-592,-6191,5554,-105,-19,14,-53.10,-2.49,52.31
-594,-6498,5359,-92,-14,11,-54.45,-2.52,51.00
-552,-6734,5268,-82,-16,6,-55.62,-2.50,49.84
-478,-6864,5126,-77,-24,1,-56.70,-2.37,48.69
-357,-6880,4857,-73,-28,-3,-57.72,-2.14,47.55
-302,-6942,4473,-67,-29,-2,-58.71,-1.90,46.39
-137,-6937,4061,-60,-15,-3,-59.62,-1.73,45.41
2,-6929,3811,-54,-2,-1,-60.43,-1.65,44.65
56,-6961,3773,-46,-1,3,-61.13,-1.65,43.99
5,-7004,3915,-41,-7,8,-61.70,-1.69,43.30
-23,-7107,4087,-39,-11,11,-62.20,-1.76,42.53
-34,-7314,4236,-38,-15,10,-62.70,-1.78,41.72
-30,-7551,4271,-34,-19,7,-63.16,-1.76,40.93
40,-7765,4174,-28,-19,3,-63.56,-1.68,40.22
113,-7846,4041,-23,-9,0,-63.90,-1.59,39.72
142,-7894,3972,-19,3,-2,-64.18,-1.55,39.47
135,-7908,3969,-15,11,-3,-64.40,-1.55,39.39
105,-7905,4074,-10,18,-5,-64.54,-1.59,39.54
112,-7916,4198,-5,16,-6,-64.59,-1.61,39.78
131,-7950,4280,0,14,-5,-64.57,-1.61,40.07
97,-7980,4374,6,14,-5,-64.48,-1.62,40.44
102,-8005,4467,13,5,-6,-64.28,-1.60,40.84
177,-8066,4494,20,-5,-6,-63.98,-1.48,41.22
236,-8149,4466,31,-6,-6,-63.56,-1.35,41.67
279,-8224,4450,44,-5,-5,-62.97,-1.23,42.28
266,-8209,4453,59,-6,-6,-62.18,-1.10,43.08
213,-8109,4452,76,-9,-6,-61.17,-0.95,44.03
121,-7974,4575,97,-4,-5,-59.87,-0.85,45.21
23,-7818,4908,114,0,-2,-58.27,-0.82,46.58
-104,-7604,5398,126,-4,0,-56.46,-0.82,47.97
-241,-7357,5789,129,-19,2,-54.54,-0.75,49.18
-305,-7126,5950,128,-37,1,-52.66,-0.52,50.06
-261,-6861,5956,123,-46,-2,-50.86,-0.15,50.72
-135,-6518,5814,110,-50,-6,-49.22,0.33,51.25
23,-6170,5493,93,-55,-10,-47.83,0.94,51.63
165,-5907,5030,80,-45,-13,-46.70,1.55,51.94
349,-5767,4576,77,-17,-11,-45.69,1.92,52.38
558,-5711,4324,85,15,-7,-44.60,1.97,53.06
641,-5702,4366,101,38,-2,-43.29,1.70,53.97
503,-5614,4722,117,43,5,-41.73,1.24,54.94
224,-5398,5383,123,34,13,-39.99,0.71,55.75
-19,-5091,6140,117,15,18,-38.23,0.28,56.32
709,1009,8129,3,-5,2,7.13,4.55,63.38
720,997,8079,2,-3,1,7.17,4.60,63.35
734,987,8022,0,-1,0,7.18,4.63,63.35
739,985,7985,-1,1,-1,7.17,4.62,63.35
738,996,7987,-2,3,-1,7.15,4.57,63.36
721,1021,8016,-3,4,-1,7.12,4.51,63.37
698,1042,8049,-3,3,-1,7.09,4.46,63.37
667,1043,8096,-2,2,-1,7.07,4.41,63.39
637,1032,8135,-1,0,-1,7.05,4.39,63.39
616,1024,8171,0,-1,-1,7.05,4.39,63.39
610,1027,8191,1,-2,-1,7.07,4.39,63.40
596,1034,8213,3,-3,-1,7.12,4.42,63.41
583,1034,8213,4,-5,0,7.18,4.48,63.41
583,1031,8186,5,-7,0,7.25,4.56,63.42
595,1028,8133,5,-8,0,7.32,4.66,63.42
607,1018,8042,3,-8,-1,7.38,4.76,63.43
630,1004,7969,1,-6,-2,7.41,4.85,63.46
668,1022,7939,-2,-2,-2,7.41,4.89,63.48
711,1052,7937,-6,0,-3,7.35,4.89,63.53
739,1076,7947,-11,-1,-4,7.24,4.89,63.58
772,1076,7917,-17,-2,-3,7.05,4.92,63.64
807,1052,7864,-23,0,-3,6.77,4.92,63.69
822,997,7791,-29,3,-5,6.39,4.90,63.77
799,935,7749,-37,2,-6,5.92,4.86,63.87
760,854,7708,-47,-3,-8,5.31,4.87,64.00
726,739,7654,-58,-7,-10,4.54,4.94,64.18
723,602,7592,-70,-8,-12,3.61,5.04,64.38
754,462,7573,-82,-4,-14,2.50,5.10,64.62
810,314,7628,-93,3,-17,1.25,5.08,64.87
877,192,7775,-105,13,-19,-0.16,4.95,65.14
885,118,7986,-116,20,-20,-1.72,4.70,65.42
857,76,8172,-129,19,-19,-3.43,4.44,65.68
786,54,8317,-140,17,-17,-5.29,4.21,65.91
681,5,8337,-151,9,-15,-7.31,4.06,66.07
603,-127,8195,-158,2,-12,-9.43,4.02,66.17
569,-344,7974,-158,3,-10,-11.60,4.00,66.18
545,-656,7807,-155,9,-5,-13.74,3.92,66.14
494,-1026,7726,-150,16,0,-15.84,3.72,66.01
412,-1481,7725,-145,19,3,-17.88,3.44,65.82
348,-1928,7800,-140,21,2,-19.87,3.12,65.62
331,-2342,7911,-138,20,0,-21.81,2.83,65.43
288,-2656,7979,-139,17,-2,-23.75,2.59,65.24
211,-2894,7904,-141,10,-3,-25.70,2.43,64.99
151,-3091,7696,-142,5,-2,-27.67,2.34,64.69
155,-3269,7464,-142,6,0,-29.64,2.25,64.32
222,-3461,7233,-142,8,3,-31.62,2.14,63.89
273,-3669,6999,-142,12,5,-33.60,1.98,63.41
246,-3934,6773,-143,20,7,-35.59,1.72,62.91
185,-4262,6608,-144,29,7,-37.61,1.34,62.42
108,-4559,6513,-144,37,5,-39.63,0.88,61.98
-4,-4810,6470,-143,39,2,-41.63,0.42,61.59
-147,-4993,6445,-141,33,2,-43.59,-0.00,61.14
-266,-5139,6379,-136,23,4,-45.48,-0.33,60.57
-336,-5325,6232,-129,8,9,-47.27,-0.56,59.77
-398,-5555,5980,-119,-6,15,-48.96,-0.71,58.71
-417,-5756,5672,-109,-14,19,-50.53,-0.82,57.46
-357,-5847,5382,-104,-13,20,-52.00,-0.94,56.15
-286,-5926,5077,-105,-11,20,-53.46,-1.08,54.81
-237,-6041,4717,-107,-5,19,-54.96,-1.25,53.43
-218,-6164,4308,-109,7,17,-56.51,-1.50,52.13
-175,-6283,3785,-110,17,14,-58.11,-1.78,50.88
-180,-6428,3250,-106,33,12,-59.71,-2.14,49.77
-240,-6650,2941,-98,49,14,-61.23,-2.63,48.90
-381,-6944,2929,-87,54,17,-62.58,-3.20,48.22
-590,-7322,3120,-75,42,19,-63.73,-3.75,47.53
-744,-7778,3370,-63,23,16,-64.69,-4.17,46.72
-784,-8195,3547,-52,6,10,-65.46,-4.40,45.85
-727,-8536,3602,-39,-6,3,-66.06,-4.45,44.98
-711,-8687,3620,-26,-8,-1,-66.48,-4.41,44.33
-647,-8697,3664,-14,-7,-3,-66.70,-4.34,43.96
-548,-8654,3748,-4,-4,-3,-66.77,-4.26,43.82
-446,-8602,3885,6,3,-1,-66.69,-4.23,43.98
-304,-8582,4004,14,7,1,-66.49,-4.26,44.34
-194,-8632,4059,25,12,2,-66.16,-4.30,44.93
-159,-8730,4167,42,16,1,-65.62,-4.37,45.86
-157,-8817,4441,61,18,-1,-64.81,-4.43,47.15
-186,-8817,4839,83,12,-5,-63.67,-4.44,48.74
-247,-8738,5204,110,-1,-9,-62.15,-4.34,50.48
-377,-8625,5562,147,-20,-11,-60.13,-4.10,52.28
-445,-8391,5933,183,-48,-9,-57.56,-3.71,53.93
-314,-7986,6186,204,-77,-8,-54.61,-3.06,55.16
-100,-7385,6224,207,-90,-7,-51.57,-2.21,56.04
95,-6649,6129,194,-82,-8,-48.69,-1.33,56.75
308,-5920,6015,172,-58,-8,-46.11,-0.58,57.46
473,-5365,6034,154,-26,-7,-43.81,-0.13,58.27
486,-5044,6251,145,-3,-4,-41.68,0.03,59.14
370,-4890,6602,144,1,0,-39.58,0.03,59.95
208,-4876,6934,147,-10,6,-37.45,0.06,60.56
41,-4925,7129,150,-29,9,-35.32,0.22,60.91
-88,-4962,7183,151,-43,8,-33.20,0.59,61.10
-152,-4943,7125,146,-50,4,-31.16,1.09,61.23
-135,-4819,7000,136,-47,-3,-29.25,1.65,61.41
-31,-4546,6873,119,-33,-10,-27.55,2.15,61.69
68,-4192,6787,99,-13,-15,-26.09,2.45,62.08
159,-3856,6829,82,7,-17,-24.86,2.53,62.54
177,-3582,6988,71,19,-14,-23.80,2.39,63.01
107,-3430,7138,68,22,-10,-22.81,2.14,63.42
7,-3403,7230,73,17,-5,-21.80,1.90,63.74
-102,-3443,7293,86,8,-1,-20.67,1.73,63.98
596,832,8124,1,-1,-1,5.45,4.20,65.85
596,821,8141,2,-4,-1,5.48,4.23,65.85
606,825,8137,4,-5,-1,5.55,4.29,65.86
623,838,8129,5,-5,-1,5.63,4.36,65.87
629,873,8112,5,-5,-1,5.72,4.43,65.89
648,915,8087,5,-5,-1,5.80,4.49,65.91
672,967,8065,4,-4,-1,5.88,4.55,65.92
703,1019,8038,3,-3,-1,5.95,4.59,65.92
721,1067,8022,2,-2,0,6.01,4.62,65.93
732,1097,8024,1,-2,1,6.06,4.66,65.92
730,1109,8019,0,-3,1,6.08,4.69,65.90
731,1099,8016,-1,-3,1,6.09,4.73,65.88
747,1095,8023,-2,-3,1,6.09,4.77,65.87
763,1113,8033,-3,-2,1,6.07,4.80,65.86
766,1127,8036,-5,-1,2,6.04,4.82,65.84
757,1115,8063,-7,-1,3,5.96,4.83,65.80
746,1076,8088,-9,-1,4,5.86,4.85,65.75
708,1012,8094,-11,-3,4,5.73,4.88,65.70
659,938,8050,-15,-6,4,5.53,4.94,65.65
640,858,7981,-20,-7,3,5.27,5.03,65.62
659,797,7912,-26,-5,1,4.93,5.11,65.61
699,746,7862,-34,-1,-1,4.49,5.14,65.63
731,676,7839,-44,5,-3,3.92,5.08,65.69
773,599,7861,-55,11,-4,3.20,4.94,65.75
791,519,7914,-68,18,-5,2.30,4.72,65.82
747,441,7988,-82,23,-8,1.22,4.41,65.92
677,360,8041,-96,26,-11,-0.04,4.05,66.07
597,246,8055,-108,28,-14,-1.48,3.66,66.24
493,107,8055,-116,29,-16,-3.06,3.23,66.45
388,-67,8034,-120,27,-16,-4.71,2.84,66.65
310,-255,8018,-119,22,-15,-6.37,2.51,66.84
276,-460,8008,-115,19,-13,-7.97,2.23,66.99
234,-677,8013,-110,16,-11,-9.50,2.01,67.10
221,-883,7993,-107,11,-7,-10.99,1.84,67.14
207,-1071,7943,-107,5,-5,-12.48,1.76,67.12
194,-1272,7880,-111,2,-2,-14.00,1.72,67.04
218,-1499,7789,-118,3,-1,-15.62,1.68,66.91
216,-1770,7703,-128,10,-1,-17.38,1.56,66.76
200,-2105,7608,-140,18,-2,-19.30,1.34,66.62
210,-2439,7440,-152,30,-7,-21.41,1.01,66.53
182,-2751,7241,-160,46,-15,-23.64,0.53,66.57
106,-3053,7089,-163,57,-21,-25.95,-0.05,66.76
-19,-3328,7064,-158,59,-23,-28.21,-0.66,67.01
-205,-3566,7242,-145,51,-20,-30.29,-1.21,67.25
-318,-3718,7513,-128,29,-13,-32.12,-1.56,67.31
-328,-3831,7667,-113,-2,-5,-33.70,-1.59,67.08
-363,-3997,7617,-102,-28,4,-35.10,-1.38,66.52
-364,-4184,7377,-94,-42,11,-36.40,-1.03,65.68
-267,-4385,7002,-94,-43,14,-37.71,-0.67,64.72
-155,-4596,6537,-100,-32,13,-39.09,-0.40,63.77
-27,-4819,6069,-111,-11,8,-40.64,-0.30,62.96
107,-4993,5666,-122,15,0,-42.37,-0.39,62.38
114,-5101,5442,-129,36,-7,-44.20,-0.64,62.07
56,-5160,5362,-131,43,-9,-46.05,-0.97,61.89
-51,-5166,5414,-127,41,-7,-47.84,-1.31,61.69
-109,-5177,5456,-121,26,-1,-49.51,-1.58,61.30
-157,-5311,5367,-114,5,7,-51.10,-1.73,60.55
-241,-5527,5214,-104,-11,15,-52.56,-1.84,59.43
-259,-5768,5044,-96,-19,20,-53.91,-1.93,58.08
-247,-5976,4862,-94,-19,22,-55.22,-2.03,56.64
-229,-6166,4631,-94,-15,22,-56.53,-2.16,55.16
-219,-6377,4462,-95,-2,20,-57.87,-2.37,53.77
-264,-6612,4402,-94,10,19,-59.20,-2.65,52.54
-347,-6914,4391,-89,14,18,-60.46,-2.98,51.41
-466,-7252,4381,-76,8,16,-61.58,-3.27,50.29
-570,-7570,4324,-58,-2,16,-62.45,-3.49,49.22
-634,-7800,4297,-38,-9,16,-63.04,-3.66,48.25
-668,-7947,4356,-26,-15,16,-63.41,-3.80,47.41
-689,-8083,4435,-20,-19,17,-63.67,-3.91,46.57
-690,-8249,4542,-18,-18,18,-63.86,-4.03,45.80
-668,-8432,4561,-15,-21,18,-64.03,-4.14,45.02
-650,-8596,4592,-8,-13,15,-64.12,-4.26,44.43
-616,-8703,4674,0,-7,10,-64.11,-4.35,44.14
-609,-8799,4769,12,-7,3,-63.94,-4.35,44.16
-577,-8883,4796,28,-12,-4,-63.56,-4.26,44.45
-481,-8936,4691,50,-18,-12,-62.93,-4.02,45.02
-395,-8901,4595,76,-19,-18,-61.96,-3.67,45.98
-258,-8685,4579,100,-22,-21,-60.63,-3.25,47.25
-48,-8331,4620,117,-24,-20,-59.02,-2.80,48.68
141,-7876,4686,126,-22,-16,-57.25,-2.38,50.11
252,-7371,4803,130,-16,-11,-55.39,-2.06,51.48
321,-6883,4981,128,-9,-5,-53.53,-1.86,52.76
331,-6513,5195,125,-2,-1,-51.70,-1.78,53.93
278,-6289,5448,126,2,1,-49.88,-1.78,55.01
166,-6176,5726,134,1,3,-47.98,-1.82,56.04
-7,-6134,6020,144,-6,5,-45.94,-1.84,56.97
-192,-6137,6295,155,-20,8,-43.76,-1.78,57.71
-292,-6107,6457,161,-34,9,-41.49,-1.57,58.25
-264,-5965,6455,159,-41,6,-39.24,-1.23,58.66
-164,-5706,6411,151,-31,2,-37.09,-0.88,59.08
-130,-5379,6442,139,-17,-1,-35.09,-0.65,59.58
-178,-5051,6534,123,-7,-2,-33.28,-0.54,60.08
-207,-4752,6670,108,0,-2,-31.69,-0.53,60.52
-268,-4519,6781,96,2,-2,-30.28,-0.56,60.92
-347,-4415,6892,90,4,-1,-29.00,-0.62,61.27
-451,-4381,7055,93,7,0,-27.71,-0.74,61.60
